#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,total,Generation,Legendary,Total
71,Victreebel,Grass,Poison,80,105,65,100,70,490,1,False,910
72,Tentacool,Water,Poison,40,40,35,50,100,335,1,False,600
73,Tentacruel,Water,Poison,80,70,65,80,120,515,1,False,930
74,Geodude,Rock,Ground,40,80,100,30,30,300,1,False,580
75,Graveler,Rock,Ground,55,95,115,45,45,390,1,False,745
76,Golem,Rock,Ground,80,120,130,55,65,495,1,False,945
77,Ponyta,Fire,,50,85,55,65,65,410,1,False,730
78,Rapidash,Fire,,65,100,70,80,80,500,1,False,895
79,Slowpoke,Water,Psychic,90,65,65,40,40,315,1,False,615
80,Slowbro,Water,Psychic,95,75,110,100,80,490,1,False,950
80,SlowbroMega Slowbro,Water,Psychic,95,75,180,130,80,590,1,False,1150
81,Magnemite,Electric,Steel,25,35,70,95,55,325,1,False,605
82,Magneton,Electric,Steel,50,60,95,120,70,465,1,False,860
83,Farfetch'd,Normal,Flying,52,65,55,58,62,352,1,False,644
84,Doduo,Normal,Flying,35,85,45,35,35,310,1,False,545
85,Dodrio,Normal,Flying,60,110,70,60,60,460,1,False,820
86,Seel,Water,,65,45,55,45,70,325,1,False,605
87,Dewgong,Water,Ice,90,70,80,70,95,475,1,False,880
88,Grimer,Poison,,80,80,50,40,50,325,1,False,625
89,Muk,Poison,,105,105,75,65,100,500,1,False,950
90,Shellder,Water,,30,65,100,45,25,305,1,False,570
91,Cloyster,Water,Ice,50,95,180,85,45,525,1,False,980
92,Gastly,Ghost,Poison,30,35,30,100,35,310,1,False,540
93,Haunter,Ghost,Poison,45,50,45,115,55,405,1,False,715
94,Gengar,Ghost,Poison,60,65,60,130,75,500,1,False,890
94,GengarMega Gengar,Ghost,Poison,60,65,80,170,95,600,1,False,1070
95,Onix,Rock,Ground,35,45,160,30,45,385,1,False,700
96,Drowzee,Psychic,,60,48,45,43,90,328,1,False,614
97,Hypno,Psychic,,85,73,70,73,115,483,1,False,899
98,Krabby,Water,,30,105,90,25,25,325,1,False,600
99,Kingler,Water,,55,130,115,50,50,475,1,False,875
100,Voltorb,Electric,,40,30,50,55,55,330,1,False,560
101,Electrode,Electric,,60,50,70,80,80,480,1,False,820
102,Exeggcute,Grass,Psychic,60,40,80,60,45,325,1,False,610
103,Exeggutor,Grass,Psychic,95,95,85,125,65,520,1,False,985
104,Cubone,Ground,,50,50,95,40,50,320,1,False,605
105,Marowak,Ground,,60,80,110,50,80,425,1,False,805
106,Hitmonlee,Fighting,,50,120,53,35,110,455,1,False,823
107,Hitmonchan,Fighting,,50,105,79,35,110,455,1,False,834
108,Lickitung,Normal,,90,55,75,60,75,385,1,False,740
109,Koffing,Poison,,40,65,95,60,45,340,1,False,645
110,Weezing,Poison,,65,90,120,85,70,490,1,False,920
111,Rhyhorn,Ground,Rock,80,85,95,30,30,345,1,False,665
112,Rhydon,Ground,Rock,105,130,120,45,45,485,1,False,930
113,Chansey,Normal,,250,5,5,35,105,450,1,False,850
114,Tangela,Grass,,65,55,115,100,40,435,1,False,810
115,Kangaskhan,Normal,,105,95,80,40,80,490,1,False,890
115,KangaskhanMega Kangaskhan,Normal,,105,125,100,60,100,590,1,False,1080
116,Horsea,Water,,30,40,70,70,25,295,1,False,530
117,Seadra,Water,,55,65,95,95,45,440,1,False,795
118,Goldeen,Water,,45,67,60,35,50,320,1,False,577
119,Seaking,Water,,80,92,65,65,80,450,1,False,832
120,Staryu,Water,,30,45,55,70,55,340,1,False,595
121,Starmie,Water,Psychic,60,75,85,100,85,520,1,False,925
122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,460,1,False,830
123,Scyther,Bug,Flying,70,110,80,55,80,500,1,False,895
124,Jynx,Ice,Psychic,65,50,35,115,95,455,1,False,815
125,Electabuzz,Electric,,65,83,57,95,85,490,1,False,875
126,Magmar,Fire,,65,95,57,100,85,495,1,False,897
127,Pinsir,Bug,,65,125,100,55,70,500,1,False,915
127,PinsirMega Pinsir,Bug,Flying,65,155,120,65,90,600,1,False,1095
128,Tauros,Normal,,75,100,95,40,70,490,1,False,870
129,Magikarp,Water,,20,10,55,15,20,200,1,False,320
130,Gyarados,Water,Flying,95,125,79,60,100,540,1,False,999
130,GyaradosMega Gyarados,Water,Dark,95,155,109,70,130,640,1,False,1199
131,Lapras,Water,Ice,130,85,80,85,95,535,1,False,1010
132,Ditto,Normal,,48,48,48,48,48,288,1,False,528
133,Eevee,Normal,,55,55,50,45,65,325,1,False,595
134,Vaporeon,Water,,130,65,60,110,95,525,1,False,985
135,Jolteon,Electric,,65,65,60,110,95,525,1,False,920
136,Flareon,Fire,,65,130,60,95,110,525,1,False,985
137,Porygon,Normal,,65,60,70,85,75,395,1,False,750
138,Omanyte,Rock,Water,35,40,100,90,55,355,1,False,675
139,Omastar,Rock,Water,70,60,125,115,70,495,1,False,935
140,Kabuto,Rock,Water,30,80,90,55,45,355,1,False,655
141,Kabutops,Rock,Water,60,115,105,65,70,495,1,False,910
142,Aerodactyl,Rock,Flying,80,105,65,60,75,515,1,False,900
142,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,70,95,615,1,False,1080
143,Snorlax,Normal,,160,110,65,65,110,540,1,False,1050
144,Articuno,Ice,Flying,90,85,100,95,125,580,1,True,1075
145,Zapdos,Electric,Flying,90,90,85,125,90,580,1,True,1060
146,Moltres,Fire,Flying,90,100,90,125,85,580,1,True,1070
147,Dratini,Dragon,,41,64,45,50,50,300,1,False,550
148,Dragonair,Dragon,,61,84,65,70,70,420,1,False,770
149,Dragonite,Dragon,Flying,91,134,95,100,100,600,1,False,1120
150,Mewtwo,Psychic,,106,110,90,154,90,680,1,True,1230
150,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,154,100,780,1,True,1430
150,MewtwoMega Mewtwo Y,Psychic,,106,150,70,194,120,780,1,True,1420
151,Mew,Psychic,,100,100,100,100,100,600,1,False,1100
152,Chikorita,Grass,,45,49,65,49,65,318,2,False,591
153,Bayleef,Grass,,60,62,80,63,80,405,2,False,750
154,Meganium,Grass,,80,82,100,83,100,525,2,False,970
155,Cyndaquil,Fire,,39,52,43,60,50,309,2,False,553
156,Quilava,Fire,,58,64,58,80,65,405,2,False,730
157,Typhlosion,Fire,,78,84,78,109,85,534,2,False,968
158,Totodile,Water,,50,65,64,44,48,314,2,False,585
159,Croconaw,Water,,65,80,80,59,63,405,2,False,752
160,Feraligatr,Water,,85,105,100,79,83,530,2,False,982
161,Sentret,Normal,,35,46,34,35,45,215,2,False,410
162,Furret,Normal,,85,76,64,45,55,415,2,False,740
163,Hoothoot,Normal,Flying,60,30,30,36,56,262,2,False,474
164,Noctowl,Normal,Flying,100,50,50,76,96,442,2,False,814
165,Ledyba,Bug,Flying,40,20,30,40,80,265,2,False,475
166,Ledian,Bug,Flying,55,35,50,55,110,390,2,False,695
167,Spinarak,Bug,Poison,40,60,40,40,40,250,2,False,470
168,Ariados,Bug,Poison,70,90,70,60,60,390,2,False,740
169,Crobat,Poison,Flying,85,90,80,70,80,535,2,False,940
170,Chinchou,Water,Electric,75,38,38,56,56,330,2,False,593
171,Lanturn,Water,Electric,125,58,58,76,76,460,2,False,853
172,Pichu,Electric,,20,40,15,35,35,205,2,False,350
173,Cleffa,Fairy,,50,25,28,45,55,218,2,False,421
174,Igglybuff,Normal,Fairy,90,30,15,40,20,210,2,False,405
175,Togepi,Fairy,,35,20,65,40,65,245,2,False,470
176,Togetic,Fairy,Flying,55,40,85,80,105,405,2,False,770
177,Natu,Psychic,Flying,40,50,45,70,45,320,2,False,570
178,Xatu,Psychic,Flying,65,75,70,95,70,470,2,False,845
179,Mareep,Electric,,55,40,40,65,45,280,2,False,525
180,Flaaffy,Electric,,70,55,55,80,60,365,2,False,685
181,Ampharos,Electric,,90,75,85,115,90,510,2,False,965
181,AmpharosMega Ampharos,Electric,Dragon,90,95,105,165,110,610,2,False,1175
182,Bellossom,Grass,,75,80,95,90,100,490,2,False,930
183,Marill,Water,Fairy,70,20,50,20,50,250,2,False,460
184,Azumarill,Water,Fairy,100,50,80,60,80,420,2,False,790
185,Sudowoodo,Rock,,70,100,115,30,65,410,2,False,790
186,Politoed,Water,,90,75,75,90,100,500,2,False,930
187,Hoppip,Grass,Flying,35,35,40,35,55,250,2,False,450
188,Skiploom,Grass,Flying,55,45,50,45,65,340,2,False,600
189,Jumpluff,Grass,Flying,75,55,70,55,95,460,2,False,810
190,Aipom,Normal,,55,70,55,40,55,360,2,False,635
191,Sunkern,Grass,,30,30,30,30,30,180,2,False,330
192,Sunflora,Grass,,75,75,55,105,85,425,2,False,820
193,Yanma,Bug,Flying,65,65,45,75,45,390,2,False,685
194,Wooper,Water,Ground,55,45,45,25,25,210,2,False,405
195,Quagsire,Water,Ground,95,85,85,65,65,430,2,False,825
196,Espeon,Psychic,,65,65,60,130,95,525,2,False,940
197,Umbreon,Dark,,95,65,110,60,130,525,2,False,985
198,Murkrow,Dark,Flying,60,85,42,85,42,405,2,False,719
199,Slowking,Water,Psychic,95,75,80,100,110,490,2,False,950
200,Misdreavus,Ghost,,60,60,60,85,85,435,2,False,785
201,Unown,Psychic,,48,72,48,72,48,336,2,False,624
202,Wobbuffet,Psychic,,190,33,58,33,58,405,2,False,777
203,Girafarig,Normal,Psychic,70,80,65,90,65,455,2,False,825
204,Pineco,Bug,,50,65,90,35,35,290,2,False,565
205,Forretress,Bug,Steel,75,90,140,60,60,465,2,False,890
206,Dunsparce,Normal,,100,70,70,65,65,415,2,False,785
207,Gligar,Ground,Flying,65,75,105,35,65,430,2,False,775
208,Steelix,Steel,Ground,75,85,200,55,65,510,2,False,990
208,SteelixMega Steelix,Steel,Ground,75,125,230,55,95,610,2,False,1190
209,Snubbull,Fairy,,60,80,50,40,40,300,2,False,570
210,Granbull,Fairy,,90,120,75,60,60,450,2,False,855
211,Qwilfish,Water,Poison,65,95,75,55,55,430,2,False,775
212,Scizor,Bug,Steel,70,130,100,55,80,500,2,False,935
212,ScizorMega Scizor,Bug,Steel,70,150,140,65,100,600,2,False,1125
213,Shuckle,Bug,Rock,20,10,230,10,230,505,2,False,1005
214,Heracross,Bug,Fighting,80,125,75,40,95,500,2,False,915
214,HeracrossMega Heracross,Bug,Fighting,80,185,115,40,105,600,2,False,1125
215,Sneasel,Dark,Ice,55,95,55,35,75,430,2,False,745
216,Teddiursa,Normal,,60,80,50,50,50,330,2,False,620
217,Ursaring,Normal,,90,130,75,75,75,500,2,False,945
218,Slugma,Fire,,40,40,40,70,40,250,2,False,480
219,Magcargo,Fire,Rock,50,50,120,80,80,410,2,False,790
220,Swinub,Ice,Ground,50,50,40,30,30,250,2,False,450
221,Piloswine,Ice,Ground,100,100,80,60,60,450,2,False,850
222,Corsola,Water,Rock,55,55,85,65,85,380,2,False,725
223,Remoraid,Water,,35,65,35,65,35,300,2,False,535
224,Octillery,Water,,75,105,75,105,75,480,2,False,915
225,Delibird,Ice,Flying,45,55,45,65,45,330,2,False,585
226,Mantine,Water,Flying,65,40,70,80,140,465,2,False,860
227,Skarmory,Steel,Flying,65,80,140,40,70,465,2,False,860
228,Houndour,Dark,Fire,45,60,30,80,50,330,2,False,595
229,Houndoom,Dark,Fire,75,90,50,110,80,500,2,False,905
229,HoundoomMega Houndoom,Dark,Fire,75,90,90,140,90,600,2,False,1085
230,Kingdra,Water,Dragon,75,95,95,95,95,540,2,False,995
231,Phanpy,Ground,,90,60,60,40,40,330,2,False,620
232,Donphan,Ground,,90,120,120,60,60,500,2,False,950
233,Porygon2,Normal,,85,80,90,105,95,515,2,False,970
234,Stantler,Normal,,73,95,62,85,65,465,2,False,845
235,Smeargle,Normal,,55,20,35,20,45,250,2,False,425
236,Tyrogue,Fighting,,35,35,35,35,35,210,2,False,385
237,Hitmontop,Fighting,,50,95,95,35,110,455,2,False,840
238,Smoochum,Ice,Psychic,45,30,15,85,65,305,2,False,545
239,Elekid,Electric,,45,63,37,65,55,360,2,False,625
240,Magby,Fire,,45,75,37,70,55,365,2,False,647
241,Miltank,Normal,,95,80,105,40,70,490,2,False,880
242,Blissey,Normal,,255,10,10,75,135,540,2,False,1025
243,Raikou,Electric,,90,85,75,115,100,580,2,True,1045
244,Entei,Fire,,115,115,85,90,75,580,2,True,1060
245,Suicune,Water,,100,75,115,90,115,580,2,True,1075
246,Larvitar,Rock,Ground,50,64,50,45,50,300,2,False,559
247,Pupitar,Rock,Ground,70,84,70,65,70,410,2,False,769
248,Tyranitar,Rock,Dark,100,134,110,95,100,600,2,False,1139
248,TyranitarMega Tyranitar,Rock,Dark,100,164,150,95,120,700,2,False,1329
249,Lugia,Psychic,Flying,106,90,130,90,154,680,2,True,1250
250,Ho-oh,Fire,Flying,106,130,90,110,154,680,2,True,1270
251,Celebi,Psychic,Grass,100,100,100,100,100,600,2,False,1100
252,Treecko,Grass,,40,45,35,65,55,310,3,False,550
253,Grovyle,Grass,,50,65,45,85,65,405,3,False,715
254,Sceptile,Grass,,70,85,65,105,85,530,3,False,940
254,SceptileMega Sceptile,Grass,Dragon,70,110,75,145,85,630,3,False,1115
255,Torchic,Fire,,45,60,40,70,50,310,3,False,575
256,Combusken,Fire,Fighting,60,85,60,85,60,405,3,False,755
257,Blaziken,Fire,Fighting,80,120,70,110,70,530,3,False,980
257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,130,80,630,3,False,1160
258,Mudkip,Water,,50,70,50,50,50,310,3,False,580
259,Marshtomp,Water,Ground,70,85,70,60,70,405,3,False,760
260,Swampert,Water,Ground,100,110,90,85,90,535,3,False,1010
260,SwampertMega Swampert,Water,Ground,100,150,110,95,110,635,3,False,1200
261,Poochyena,Dark,,35,55,35,30,30,220,3,False,405
262,Mightyena,Dark,,70,90,70,60,60,420,3,False,770
263,Zigzagoon,Normal,,38,30,41,30,41,240,3,False,420
264,Linoone,Normal,,78,70,61,50,61,420,3,False,740
265,Wurmple,Bug,,45,45,35,20,30,195,3,False,370
266,Silcoon,Bug,,50,35,55,25,25,205,3,False,395
267,Beautifly,Bug,Flying,60,70,50,100,50,395,3,False,725
268,Cascoon,Bug,,50,35,55,25,25,205,3,False,395
269,Dustox,Bug,Poison,60,50,70,50,90,385,3,False,705
270,Lotad,Water,Grass,40,30,30,40,50,220,3,False,410
271,Lombre,Water,Grass,60,50,50,60,70,340,3,False,630
272,Ludicolo,Water,Grass,80,70,70,90,100,480,3,False,890
273,Seedot,Grass,,40,40,50,30,30,220,3,False,410
274,Nuzleaf,Grass,Dark,70,70,40,60,40,340,3,False,620
275,Shiftry,Grass,Dark,90,100,60,90,60,480,3,False,880
276,Taillow,Normal,Flying,40,55,30,30,30,270,3,False,455
277,Swellow,Normal,Flying,60,85,60,50,50,430,3,False,735
278,Wingull,Water,Flying,40,30,30,55,30,270,3,False,455
279,Pelipper,Water,Flying,60,50,100,85,70,430,3,False,795
280,Ralts,Psychic,Fairy,28,25,25,45,35,198,3,False,356
281,Kirlia,Psychic,Fairy,38,35,35,65,55,278,3,False,506
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,518,3,False,956
282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,165,135,618,3,False,1136
283,Surskit,Bug,Water,40,30,32,50,52,269,3,False,473
284,Masquerain,Bug,Flying,70,60,62,80,82,414,3,False,768
285,Shroomish,Grass,,60,40,60,40,60,295,3,False,555
286,Breloom,Grass,Fighting,60,130,80,60,60,460,3,False,850
287,Slakoth,Normal,,60,60,60,35,35,280,3,False,530
288,Vigoroth,Normal,,80,80,80,55,55,440,3,False,790
289,Slaking,Normal,,150,160,100,95,65,670,3,False,1240
290,Nincada,Bug,Ground,31,45,90,30,30,266,3,False,492
291,Ninjask,Bug,Flying,61,90,45,50,50,456,3,False,752
292,Shedinja,Bug,Ghost,1,90,45,30,30,236,3,False,432
293,Whismur,Normal,,64,51,23,51,23,240,3,False,452
294,Loudred,Normal,,84,71,43,71,43,360,3,False,672
295,Exploud,Normal,,104,91,63,91,73,490,3,False,912
296,Makuhita,Fighting,,72,60,30,20,30,237,3,False,449
297,Hariyama,Fighting,,144,120,60,40,60,474,3,False,898
298,Azurill,Normal,Fairy,50,20,40,20,40,190,3,False,360
299,Nosepass,Rock,,30,45,135,45,90,375,3,False,720
300,Skitty,Normal,,50,45,45,35,35,260,3,False,470
301,Delcatty,Normal,,70,65,65,55,55,380,3,False,690
302,Sableye,Dark,Ghost,50,75,75,65,65,380,3,False,710
302,SableyeMega Sableye,Dark,Ghost,50,85,125,85,115,480,3,False,940
303,Mawile,Steel,Fairy,50,85,85,55,55,380,3,False,710
303,MawileMega Mawile,Steel,Fairy,50,105,125,55,95,480,3,False,910
304,Aron,Steel,Rock,50,70,100,40,40,330,3,False,630
305,Lairon,Steel,Rock,60,90,140,50,50,430,3,False,820
306,Aggron,Steel,Rock,70,110,180,60,60,530,3,False,1010
306,AggronMega Aggron,Steel,,70,140,230,60,80,630,3,False,1210
307,Meditite,Fighting,Psychic,30,40,55,40,55,280,3,False,500
308,Medicham,Fighting,Psychic,60,60,75,60,75,410,3,False,740
308,MedichamMega Medicham,Fighting,Psychic,60,100,85,80,85,510,3,False,920
309,Electrike,Electric,,40,45,40,65,40,295,3,False,525
310,Manectric,Electric,,70,75,60,105,60,475,3,False,845
310,ManectricMega Manectric,Electric,,70,75,80,135,80,575,3,False,1015
311,Plusle,Electric,,60,50,40,85,75,405,3,False,715
312,Minun,Electric,,60,40,50,75,85,405,3,False,715
313,Volbeat,Bug,,65,73,55,47,75,400,3,False,715
314,Illumise,Bug,,65,47,55,73,75,400,3,False,715
315,Roselia,Grass,Poison,50,60,45,100,80,400,3,False,735
316,Gulpin,Poison,,70,43,53,43,53,302,3,False,564
317,Swalot,Poison,,100,73,83,73,83,467,3,False,879
318,Carvanha,Water,Dark,45,90,20,65,20,305,3,False,545
319,Sharpedo,Water,Dark,70,120,40,95,40,460,3,False,825
319,SharpedoMega Sharpedo,Water,Dark,70,140,70,110,65,560,3,False,1015
320,Wailmer,Water,,130,70,35,70,35,400,3,False,740
321,Wailord,Water,,170,90,45,90,45,500,3,False,940
322,Numel,Fire,Ground,60,60,40,65,45,305,3,False,575
323,Camerupt,Fire,Ground,70,100,70,105,75,460,3,False,880
323,CameruptMega Camerupt,Fire,Ground,70,120,100,145,105,560,3,False,1100
324,Torkoal,Fire,,70,85,140,85,70,470,3,False,920
325,Spoink,Psychic,,60,25,35,70,80,330,3,False,600
326,Grumpig,Psychic,,80,45,65,90,110,470,3,False,860
327,Spinda,Normal,,60,60,60,60,60,360,3,False,660
328,Trapinch,Ground,,45,100,45,45,45,290,3,False,570
329,Vibrava,Ground,Dragon,50,70,50,50,50,340,3,False,610
330,Flygon,Ground,Dragon,80,100,80,80,80,520,3,False,940
331,Cacnea,Grass,,50,85,40,85,40,335,3,False,635
332,Cacturne,Grass,Dark,70,115,60,115,60,475,3,False,895
333,Swablu,Normal,Flying,45,40,60,40,75,310,3,False,570
334,Altaria,Dragon,Flying,75,70,90,70,105,490,3,False,900
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,110,105,590,3,False,1100
335,Zangoose,Normal,,73,115,60,60,60,458,3,False,826
336,Seviper,Poison,,73,100,60,100,60,458,3,False,851
337,Lunatone,Rock,Psychic,70,55,65,95,85,440,3,False,810
338,Solrock,Rock,Psychic,70,95,85,55,65,440,3,False,810
339,Barboach,Water,Ground,50,48,43,46,41,288,3,False,516
340,Whiscash,Water,Ground,110,78,73,76,71,468,3,False,876
341,Corphish,Water,,43,80,65,50,35,308,3,False,581
342,Crawdaunt,Water,Dark,63,120,85,90,55,468,3,False,881
343,Baltoy,Ground,Psychic,40,40,55,40,70,300,3,False,545
344,Claydol,Ground,Psychic,60,70,105,70,120,500,3,False,925
345,Lileep,Rock,Grass,66,41,77,61,87,355,3,False,687
346,Cradily,Rock,Grass,86,81,97,81,107,495,3,False,947
347,Anorith,Rock,Bug,45,95,50,40,50,355,3,False,635
348,Armaldo,Rock,Bug,75,125,100,70,80,495,3,False,945
349,Feebas,Water,,20,15,20,10,55,200,3,False,320
350,Milotic,Water,,95,60,79,100,125,540,3,False,999
351,Castform,Normal,,70,70,70,70,70,420,3,False,770
352,Kecleon,Normal,,60,90,70,60,120,440,3,False,840
353,Shuppet,Ghost,,44,75,35,63,33,295,3,False,545
354,Banette,Ghost,,64,115,65,83,63,455,3,False,845
354,BanetteMega Banette,Ghost,,64,165,75,93,83,555,3,False,1035
355,Duskull,Ghost,,20,40,90,30,90,295,3,False,565
356,Dusclops,Ghost,,40,70,130,60,130,455,3,False,885
357,Tropius,Grass,Flying,99,68,83,72,87,460,3,False,869
358,Chimecho,Psychic,,65,50,70,95,80,425,3,False,785
359,Absol,Dark,,65,130,60,75,60,465,3,False,855
359,AbsolMega Absol,Dark,,65,150,60,115,60,565,3,False,1015
360,Wynaut,Psychic,,95,23,48,23,48,260,3,False,497
361,Snorunt,Ice,,50,50,50,50,50,300,3,False,550
362,Glalie,Ice,,80,80,80,80,80,480,3,False,880
362,GlalieMega Glalie,Ice,,80,120,80,120,80,580,3,False,1060
363,Spheal,Ice,Water,70,40,50,55,50,290,3,False,555
364,Sealeo,Ice,Water,90,60,70,75,70,410,3,False,775
365,Walrein,Ice,Water,110,80,90,95,90,530,3,False,995
366,Clamperl,Water,,35,64,85,74,55,345,3,False,658
367,Huntail,Water,,55,104,105,94,75,485,3,False,918
368,Gorebyss,Water,,55,84,105,114,75,485,3,False,918
369,Relicanth,Water,Rock,100,90,130,45,65,485,3,False,915
370,Luvdisc,Water,,43,30,55,40,65,330,3,False,563
371,Bagon,Dragon,,45,75,60,40,30,300,3,False,550
372,Shelgon,Dragon,,65,95,100,60,50,420,3,False,790
373,Salamence,Dragon,Flying,95,135,80,110,80,600,3,False,1100
373,SalamenceMega Salamence,Dragon,Flying,95,145,130,120,90,700,3,False,1280
374,Beldum,Steel,Psychic,40,55,80,35,60,300,3,False,570
375,Metang,Steel,Psychic,60,75,100,55,80,420,3,False,790
376,Metagross,Steel,Psychic,80,135,130,95,90,600,3,False,1130
376,MetagrossMega Metagross,Steel,Psychic,80,145,150,105,110,700,3,False,1290
377,Regirock,Rock,,80,100,200,50,100,580,3,True,1110
378,Regice,Ice,,80,50,100,100,200,580,3,True,1110
379,Registeel,Steel,,80,75,150,75,150,580,3,True,1110
380,Latias,Dragon,Psychic,80,80,90,110,130,600,3,True,1090
380,LatiasMega Latias,Dragon,Psychic,80,100,120,140,150,700,3,True,1290
381,Latios,Dragon,Psychic,80,90,80,130,110,600,3,True,1090
